VNUM	LOCALE_NAME
1	Yang
2	By TMP4
10	Meè+0
11	Meè+1
12	Meè+2
13	Meè+3
14	Meè+4
15	Meè+5
16	Meè+6
17	Meè+7
18	Meè+8
19	Meè+9
20	Dlouhı meè+0
21	Dlouhı meè+1
22	Dlouhı meè+2
23	Dlouhı meè+3
24	Dlouhı meè+4
25	Dlouhı meè+5
26	Dlouhı meè+6
27	Dlouhı meè+7
28	Dlouhı meè+8
29	Dlouhı meè+9
30	Srpovitı meè+0
31	Srpovitı meè+1
32	Srpovitı meè+2
33	Srpovitı meè+3
34	Srpovitı meè+4
35	Srpovitı meè+5
36	Srpovitı meè+6
37	Srpovitı meè+7
38	Srpovitı meè+8
39	Srpovitı meè+9
40	Bambusovı meè+0
41	Bambusovı meè+1
42	Bambusovı meè+2
43	Bambusovı meè+3
44	Bambusovı meè+4
45	Bambusovı meè+5
46	Bambusovı meè+6
47	Bambusovı meè+7
48	Bambusovı meè+8
49	Bambusovı meè+9
50	Širokı meè+0
51	Širokı meè+1
52	Širokı meè+2
53	Širokı meè+3
54	Širokı meè+4
55	Širokı meè+5
56	Širokı meè+6
57	Širokı meè+7
58	Širokı meè+8
59	Širokı meè+9
60	Støíbrnı meè+0
61	Støíbrnı meè+1
62	Støíbrnı meè+2
63	Støíbrnı meè+3
64	Støíbrnı meè+4
65	Støíbrnı meè+5
66	Støíbrnı meè+6
67	Støíbrnı meè+7
68	Støíbrnı meè+8
69	Støíbrnı meè+9
70	Orchideomeè+0
71	Orchideomeè+1
72	Orchideomeè+2
73	Orchideomeè+3
74	Orchideomeè+4
75	Orchideomeè+5
76	Orchideomeè+6
77	Orchideomeè+7
78	Orchideomeè+8
79	Orchideomeè+9
80	Jedenapùlruèní meè+0
81	Jedenapùlruèní meè+1
82	Jedenapùlruèní meè+2
83	Jedenapùlruèní meè+3
84	Jedenapùlruèní meè+4
85	Jedenapùlruèní meè+5
86	Jedenapùlruèní meè+6
87	Jedenapùlruèní meè+7
88	Jedenapùlruèní meè+8
89	Jedenapùlruèní meè+9
90	Barbarskı meè+0
91	Barbarskı meè+1
92	Barbarskı meè+2
93	Barbarskı meè+3
94	Barbarskı meè+4
95	Barbarskı meè+5
96	Barbarskı meè+6
97	Barbarskı meè+7
98	Barbarskı meè+8
99	Barbarskı meè+9
100	Krvavı meè+0
101	Krvavı meè+1
102	Krvavı meè+2
103	Krvavı meè+3
104	Krvavı meè+4
105	Krvavı meè+5
106	Krvavı meè+6
107	Krvavı meè+7
108	Krvavı meè+8
109	Krvavı meè+9
110	Velkı meè+0
111	Velkı meè+1
112	Velkı meè+2
113	Velkı meè+3
114	Velkı meè+4
115	Velkı meè+5
116	Velkı meè+6
117	Velkı meè+7
118	Velkı meè+8
119	Velkı meè+9
120	Meè kouzelníka+0
121	Meè kouzelníka+1
122	Meè kouzelníka+2
123	Meè kouzelníka+3
124	Meè kouzelníka+4
125	Meè kouzelníka+5
126	Meè kouzelníka+6
127	Meè kouzelníka+7
128	Meè kouzelníka+8
129	Meè kouzelníka+9
130	Pùlmìsíèní meè+0
131	Pùlmìsíèní meè+1
132	Pùlmìsíèní meè+2
133	Pùlmìsíèní meè+3
134	Pùlmìsíèní meè+4
135	Pùlmìsíèní meè+5
136	Pùlmìsíèní meè+6
137	Pùlmìsíèní meè+7
138	Pùlmìsíèní meè+8
139	Pùlmìsíèní meè+9
140	Bitevní meè+0
141	Bitevní meè+1
142	Bitevní meè+2
143	Bitevní meè+3
144	Bitevní meè+4
145	Bitevní meè+5
146	Bitevní meè+6
147	Bitevní meè+7
148	Bitevní meè+8
149	Bitevní meè+9
150	Ozubená èepel ducha+0
151	Ozubená èepel ducha+1
152	Ozubená èepel ducha+2
153	Ozubená èepel ducha+3
154	Ozubená èepel ducha+4
155	Ozubená èepel ducha+5
156	Ozubená èepel ducha+6
157	Ozubená èepel ducha+7
158	Ozubená èepel ducha+8
159	Ozubená èepel ducha+9
160	Meè víly+0
161	Meè víly+1
162	Meè víly+2
163	Meè víly+3
164	Meè víly+4
165	Meè víly+5
166	Meè víly+6
167	Meè víly+7
168	Meè víly+8
169	Meè víly+9
170	Bodák+0
171	Bodák+1
172	Bodák+2
173	Bodák+3
174	Bodák+4
175	Bodák+5
176	Bodák+6
177	Bodák+7
178	Bodák+8
179	Bodák+9
180	Jedovatı meè+0
181	Jedovatı meè+1
182	Jedovatı meè+2
183	Jedovatı meè+3
184	Jedovatı meè+4
185	Jedovatı meè+5
186	Jedovatı meè+6
187	Jedovatı meè+7
188	Jedovatı meè+8
189	Jedovatı meè+9
190	Lví meè+0
191	Lví meè+1
192	Lví meè+2
193	Lví meè+3
194	Lví meè+4
195	Lví meè+5
196	Lví meè+6
197	Lví meè+7
198	Lví meè+8
199	Lví meè+9
200	Øezná èepel+0
201	Øezná èepel+1
202	Øezná èepel+2
203	Øezná èepel+3
204	Øezná èepel+4
205	Øezná èepel+5
206	Øezná èepel+6
207	Øezná èepel+7
208	Øezná èepel+8
209	Øezná èepel+9
210	Smrtící èepel+0
211	Smrtící èepel+1
212	Smrtící èepel+2
213	Smrtící èepel+3
214	Smrtící èepel+4
215	Smrtící èepel+5
216	Smrtící èepel+6
217	Smrtící èepel+7
218	Smrtící èepel+8
219	Smrtící èepel+9
220	Mìsíèní meè+0
221	Mìsíèní meè+1
222	Mìsíèní meè+2
223	Mìsíèní meè+3
224	Mìsíèní meè+4
225	Mìsíèní meè+5
226	Mìsíèní meè+6
227	Mìsíèní meè+7
228	Mìsíèní meè+8
229	Mìsíèní meè+9
230	Nebeskı meè+0
231	Nebeskı meè+1
232	Nebeskı meè+2
233	Nebeskı meè+3
234	Nebeskı meè+4
235	Nebeskı meè+5
236	Nebeskı meè+6
237	Nebeskı meè+7
238	Nebeskı meè+8
239	Nebeskı meè+9
240	Meè exorcismu+0
241	Meè exorcismu+1
242	Meè exorcismu+2
243	Meè exorcismu+3
244	Meè exorcismu+4
245	Meè exorcismu+5
246	Meè exorcismu+6
247	Meè exorcismu+7
248	Meè exorcismu+8
249	Meè exorcismu+9
250	Èepel démonù+0
251	Èepel démonù+1
252	Èepel démonù+2
253	Èepel démonù+3
254	Èepel démonù+4
255	Èepel démonù+5
256	Èepel démonù+6
257	Èepel démonù+7
258	Èepel démonù+8
259	Èepel démonù+9
260	Meè barona+0
261	Meè barona+1
262	Meè barona+2
263	Meè barona+3
264	Meè barona+4
265	Meè barona+5
266	Meè barona+6
267	Meè barona+7
268	Meè barona+8
269	Meè barona+9
270	Tritonùv meè+0
271	Tritonùv meè+1
272	Tritonùv meè+2
273	Tritonùv meè+3
274	Tritonùv meè+4
275	Tritonùv meè+5
276	Tritonùv meè+6
277	Tritonùv meè+7
278	Tritonùv meè+8
279	Tritonùv meè+9
280	Svatı meè+0
281	Svatı meè+1
282	Svatı meè+2
283	Svatı meè+3
284	Svatı meè+4
285	Svatı meè+5
286	Svatı meè+6
287	Svatı meè+7
288	Svatı meè+8
289	Svatı meè+9
290	Úplòkovı meè+0
291	Úplòkovı meè+1
292	Úplòkovı meè+2
293	Úplòkovı meè+3
294	Úplòkovı meè+4
295	Úplòkovı meè+5
296	Úplòkovı meè+6
297	Úplòkovı meè+7
298	Úplòkovı meè+8
299	Úplòkovı meè+9
460	Runovı meè +0
461	Runovı meè +1
462	Runovı meè +2
463	Runovı meè +3
464	Runovı meè +4
465	Runovı meè +5
466	Runovı meè +6
467	Runovı meè +7
468	Runovı meè +8
469	Runovı meè +9
470	Ozubenı draèí meè +0
471	Ozubenı draèí meè +1
472	Ozubenı draèí meè +2
473	Ozubenı draèí meè +3
474	Ozubenı draèí meè +4
475	Ozubenı draèí meè +5
476	Ozubenı draèí meè +6
477	Ozubenı draèí meè +7
478	Ozubenı draèí meè +8
479	Ozubenı draèí meè +9
1000	Dıka+0
1001	Dıka+1
1002	Dıka+2
1003	Dıka+3
1004	Dıka+4
1005	Dıka+5
1006	Dıka+6
1007	Dıka+7
1008	Dıka+8
1009	Dıka+9
1010	Kobøí dıka+0
1011	Kobøí dıka+1
1012	Kobøí dıka+2
1013	Kobøí dıka+3
1014	Kobøí dıka+4
1015	Kobøí dıka+5
1016	Kobøí dıka+6
1017	Kobøí dıka+7
1018	Kobøí dıka+8
1019	Kobøí dıka+9
1020	Nùková dıka+0
1021	Nùková dıka+1
1022	Nùková dıka+2
1023	Nùková dıka+3
1024	Nùková dıka+4
1025	Nùková dıka+5
1026	Nùková dıka+6
1027	Nùková dıka+7
1028	Nùková dıka+8
1029	Nùková dıka+9
1030	Nù štìstí+0
1031	Nù štìstí+1
1032	Nù štìstí+2
1033	Nù štìstí+3
1034	Nù štìstí+4
1035	Nù štìstí+5
1036	Nù štìstí+6
1037	Nù štìstí+7
1038	Nù štìstí+8
1039	Nù štìstí+9
1040	Nù koèièího skusu+0
1041	Nù koèièího skusu+1
1042	Nù koèièího skusu+2
1043	Nù koèièího skusu+3
1044	Nù koèièího skusu+4
1045	Nù koèièího skusu+5
1046	Nù koèièího skusu+6
1047	Nù koèièího skusu+7
1048	Nù koèièího skusu+8
1049	Nù koèièího skusu+9
1050	Dıka d'ábelské tváøe+0
1051	Dıka d'ábelské tváøe+1
1052	Dıka d'ábelské tváøe+2
1053	Dıka d'ábelské tváøe+3
1054	Dıka d'ábelské tváøe+4
1055	Dıka d'ábelské tváøe+5
1056	Dıka d'ábelské tváøe+6
1057	Dıka d'ábelské tváøe+7
1058	Dıka d'ábelské tváøe+8
1059	Dıka d'ábelské tváøe+9
1060	Dıka d'ábelské pìsti+0
1061	Dıka d'ábelské pìsti+1
1062	Dıka d'ábelské pìsti+2
1063	Dıka d'ábelské pìsti+3
1064	Dıka d'ábelské pìsti+4
1065	Dıka d'ábelské pìsti+5
1066	Dıka d'ábelské pìsti+6
1067	Dıka d'ábelské pìsti+7
1068	Dıka d'ábelské pìsti+8
1069	Dıka d'ábelské pìsti+9
1070	Krvavá dıka+0
1071	Krvavá dıka+1
1072	Krvavá dıka+2
1073	Krvavá dıka+3
1074	Krvavá dıka+4
1075	Krvavá dıka+5
1076	Krvavá dıka+6
1077	Krvavá dıka+7
1078	Krvavá dıka+8
1079	Krvavá dıka+9
1080	ebrovanı nù+0
1081	ebrovanı nù+1
1082	ebrovanı nù+2
1083	ebrovanı nù+3
1084	ebrovanı nù+4
1085	ebrovanı nù+5
1086	ebrovanı nù+6
1087	ebrovanı nù+7
1088	ebrovanı nù+8
1089	ebrovanı nù+9
1090	Chakram+0
1091	Chakram+1
1092	Chakram+2
1093	Chakram+3
1094	Chakram+4
1095	Chakram+5
1096	Chakram+6
1097	Chakram+7
1098	Chakram+8
1099	Chakram+9
1100	Draèí nù+0
1101	Draèí nù+1
1102	Draèí nù+2
1103	Draèí nù+3
1104	Draèí nù+4
1105	Draèí nù+5
1106	Draèí nù+6
1107	Draèí nù+7
1108	Draèí nù+8
1109	Draèí nù+9
1110	Svìtelnı nù+0
1111	Svìtelnı nù+1
1112	Svìtelnı nù+2
1113	Svìtelnı nù+3
1114	Svìtelnı nù+4
1115	Svìtelnı nù+5
1116	Svìtelnı nù+6
1117	Svìtelnı nù+7
1118	Svìtelnı nù+8
1119	Svìtelnı nù+9
1120	Siamskı nù+0
1121	Siamskı nù+1
1122	Siamskı nù+2
1123	Siamskı nù+3
1124	Siamskı nù+4
1125	Siamskı nù+5
1126	Siamskı nù+6
1127	Siamskı nù+7
1128	Siamskı nù+8
1129	Siamskı nù+9
1130	Chakram køídla d'ábla+0
1131	Chakram køídla d'ábla+1
1132	Chakram køídla d'ábla+2
1133	Chakram køídla d'ábla+3
1134	Chakram køídla d'ábla+4
1135	Chakram køídla d'ábla+5
1136	Chakram køídla d'ábla+6
1137	Chakram køídla d'ábla+7
1138	Chakram køídla d'ábla+8
1139	Chakram køídla d'ábla+9
1140	Ozubenı nù+0
1141	Ozubenı nù+1
1142	Ozubenı nù+2
1143	Ozubenı nù+3
1144	Ozubenı nù+4
1145	Ozubenı nù+5
1146	Ozubenı nù+6
1147	Ozubenı nù+7
1148	Ozubenı nù+8
1149	Ozubenı nù+9
1150	Paprskovitı nù+0
1151	Paprskovitı nù+1
1152	Paprskovitı nù+2
1153	Paprskovitı nù+3
1154	Paprskovitı nù+4
1155	Paprskovitı nù+5
1156	Paprskovitı nù+6
1157	Paprskovitı nù+7
1158	Paprskovitı nù+8
1159	Paprskovitı nù+9
1160	Potùèkovı nù+0
1161	Potùèkovı nù+1
1162	Potùèkovı nù+2
1163	Potùèkovı nù+3
1164	Potùèkovı nù+4
1165	Potùèkovı nù+5
1166	Potùèkovı nù+6
1167	Potùèkovı nù+7
1168	Potùèkovı nù+8
1169	Potùèkovı nù+9
1170	Èernolistá dıka+0
1171	Èernolistá dıka+1
1172	Èernolistá dıka+2
1173	Èernolistá dıka+3
1174	Èernolistá dıka+4
1175	Èernolistá dıka+5
1176	Èernolistá dıka+6
1177	Èernolistá dıka+7
1178	Èernolistá dıka+8
1179	Èernolistá dıka+9
1340	Meè Pìti elementù +0
1341	Meè Pìti elementù +1
1342	Meè Pìti elementù +2
1343	Meè Pìti elementù +3
1344	Meè Pìti elementù +4
1345	Meè Pìti elementù +5
1346	Meè Pìti elementù +6
1347	Meè Pìti elementù +7
1348	Meè Pìti elementù +8
1349	Meè Pìti elementù +9
2000	Luk+0
2001	Luk+1
2002	Luk+2
2003	Luk+3
2004	Luk+4
2005	Luk+5
2006	Luk+6
2007	Luk+7
2008	Luk+8
2009	Luk+9
2010	Dlouhı luk+0
2011	Dlouhı luk+1
2012	Dlouhı luk+2
2013	Dlouhı luk+3
2014	Dlouhı luk+4
2015	Dlouhı luk+5
2016	Dlouhı luk+6
2017	Dlouhı luk+7
2018	Dlouhı luk+8
2019	Dlouhı luk+9
2020	Sloenı luk+0
2021	Sloenı luk+1
2022	Sloenı luk+2
2023	Sloenı luk+3
2024	Sloenı luk+4
2025	Sloenı luk+5
2026	Sloenı luk+6
2027	Sloenı luk+7
2028	Sloenı luk+8
2029	Sloenı luk+9
2030	Bitevní luk+0
2031	Bitevní luk+1
2032	Bitevní luk+2
2033	Bitevní luk+3
2034	Bitevní luk+4
2035	Bitevní luk+5
2036	Bitevní luk+6
2037	Bitevní luk+7
2038	Bitevní luk+8
2039	Bitevní luk+9
2040	Jezdeckı dlouhı luk+0
2041	Jezdeckı dlouhı luk+1
2042	Jezdeckı dlouhı luk+2
2043	Jezdeckı dlouhı luk+3
2044	Jezdeckı dlouhı luk+4
2045	Jezdeckı dlouhı luk+5
2046	Jezdeckı dlouhı luk+6
2047	Jezdeckı dlouhı luk+7
2048	Jezdeckı dlouhı luk+8
2049	Jezdeckı dlouhı luk+9
2050	Jezdeckı bitevní luk+0
2051	Jezdeckı bitevní luk+1
2052	Jezdeckı bitevní luk+2
2053	Jezdeckı bitevní luk+3
2054	Jezdeckı bitevní luk+4
2055	Jezdeckı bitevní luk+5
2056	Jezdeckı bitevní luk+6
2057	Jezdeckı bitevní luk+7
